ArticleViolated,Authority,Country,Date,Fine,Org_fined,Type,Country_code,Fines_applied,GDP_pc_2019,GDP_2019
Art. 31 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-10-16,8000,Iberdrola Clientes,Failure to cooperate with supervisory authority,23,1,25170,1780046
Art. 32 GDPR,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-10-09,150000,Raiffeisen Bank SA,Failure to implement sufficient measures to ensure information security,21,1,9130,300494
"Art. 32 GDPR, Art. 33 GDPR",Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-10-09,20000,Vreau Credit SRL,Failure to implement sufficient measures to ensure information security,21,2,9130,300494
"Art. 5 (1) c) GDPR, Art. 25 GDPR",Hellenic Data Protection Authority (HDPA),GREECE,2019-10-07,200000,Telecommunication Service Provider,Failure to comply with data processing principles,10,2,18150,273498
"Art. 21 (3) GDPR, Art. 25 GDPR",Hellenic Data Protection Authority (HDPA),GREECE,2019-10-07,200000,Telecommunication Service Provider,Failure to comply with data processing principles,10,2,18150,273498
"Art. 5 GDPR, Art. 6 GDPR",Spanish Data Protection Authority (AEPD),SPAIN,2019-10-01,30000,Vueling Airlines,Non-compliance with lawful basis for data processing,23,2,25170,1780046
"Art. 5 (1) a) GDPR, Art. 6 (1) a) GDPR",Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-09-26,9000,Inteligo Media SA,Non-compliance with lawful basis for data processing,21,2,9130,300494
"Art. 15 GDPR, Art. 17 GDPR, Art. 21 GDPR",Data Protection Authority of Berlin,GERMANY,2019-09-19,195407,Delivery Hero,Non-compliance with subjects' rights protection safeguards,9,3,35980,4951894
Art. 5 (1) c) GDPR,Belgian Data Protection Authority (APD),BELGIUM,2019-09-19,10000,Merchant,Failure to comply with data processing principles,2,1,35900,680839
Art. 32 GDPR,Polish National Personal Data Protection Office (UODO),POLAND,2019-09-10,644780,Morele.net,Failure to implement sufficient measures to ensure information security,19,1,12980,734656
"Art. 13 GDPR, Art. 37 GDPR",Austrian Data Protection Authority (DSB),AUSTRIA,2019-08-30,50000,Medical Company,Information obligation non-compliance,1,2,38250,571110
Art. 32 GDPR,Data Protection Commission of Bulgaria (KZLD),BULGARIA,2019-08-28,2600000,National Revenue Agency,Failure to implement sufficient measures to ensure information security,3,1,6800,81701
Art. 32 GDPR,Data Protection Commission of Bulgaria (KZLD),BULGARIA,2019-08-28,511000,DSK Bank,Failure to implement sufficient measures to ensure information security,3,1,6800,81701
Art. 17 GDPR,Data State Inspectorate (DSI),LATVIA,2019-08-26,7000,Online services provider,Non-compliance with subjects' rights protection safeguards,14,1,12490,43162
"Art. 5 (1) c) GDPR, Art. 9 GDPR, Art. 35 GDPR, Art. 36 GDPR",Data Protection Authority of Sweden,SWEDEN,2019-08-20,18630,SkellefteÄ‚â€žĂ˘â‚¬ĹˇÄ‚â€žĂ˘â‚¬Ĺľ school,Non-compliance with lawful basis for data processing,24,4,43840,697553
Art. 6 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-08-16,60000,Avon Cosmetics,Non-compliance with lawful basis for data processing,23,1,25170,1780046
Art. 6 GDPR,Austrian Data Protection Authority (DSB),AUSTRIA,2019-07-31,11000,Private individual (football coach),Non-compliance with lawful basis for data processing,1,1,38250,571110
"Art. 5 (1) GDPR, Art. 5 (2) GDPR, Art. 6 (1) GDPR, Art. 13 (1) c) GDPR, Art. 14 (1) c) GDPR",Hellenic Data Protection Authority (HDPA),GREECE,2019-07-30,150000,PWC Business Solutions,Non-compliance with lawful basis for data processing,10,5,18150,273498
Art. 32 GDPR,French Data Protection Authority (CNIL),FRANCE,2019-07-25,180000,Active Assurances,Failure to implement sufficient measures to ensure information security,8,1,33270,3484139
Art. 32 GDPR,Information Commissioner (ICO),UNITED KINGDOM,2019-07-09,0,"Marriott International, Inc",Failure to implement sufficient measures to ensure information security,25,1,32960,3581683
Art. 32 GDPR,Information Commissioner (ICO),UNITED KINGDOM,2019-07-08,0,British Airways,Failure to implement sufficient measures to ensure information security,25,1,32960,3581683
Art. 32 GDPR,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-07-05,3000,Legal Company & Tax Hub SRL,Failure to implement sufficient measures to ensure information security,21,1,9130,300494
Art. 32 GDPR,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-07-02,15000,World Trade Center Bucharest SA,Failure to implement sufficient measures to ensure information security,21,1,9130,300494
"Art. 25 (1) GDPR, Art. 5 (1) c) GDPR",Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-06-27,130000,Unicredit Bank SA,Failure to implement sufficient measures to ensure information security,21,2,9130,300494
Art. 33 GDPR,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-06-25,15150,Budapest Police Command,Information obligation non-compliance,11,1,13180,198047
Art. 32 GDPR,Dutch Supervisory Authority for Data Protection (AP),NETHERLANDS,2019-06-18,460000,Hague Hospital,Failure to implement sufficient measures to ensure information security,17,1,42020,1146091
"Art. 5 (1) c) GDPR, Art. 12 GDPR, Art. 13 GDPR, Art. 32 GDPR",French Data Protection Authority (CNIL),FRANCE,2019-06-13,20000,Uniontrad Company,Non-compliance with lawful basis for data processing,8,4,33270,3484139
"Art. 5 (1) a), Art. 7 (3) GDPR",Spanish Data Protection Authority (AEPD),SPAIN,2019-06-11,250000,Professional Football League (LaLiga),Information obligation non-compliance,23,2,25170,1780046
"Art. 5 (1) e) GDPR, Art. 5 (2) GDPR",Danish Data Protection Authority (Datatilsynet),DENMARK,2019-06-03,200850,IDdesign A/S,Failure to comply with data processing principles,7,2,49190,446158
"Art. 5 (1) b) GDPR, Art. 6 GDPR",Belgian Data Protection Authority (APD),BELGIUM,2019-05-28,2000,A mayor,Several,2,2,35900,680839
Art. 32 GDPR,French Data Protection Authority (CNIL),FRANCE,2019-05-28,400000,SERGIC,Failure to implement sufficient measures to ensure information security,8,1,33270,3484139
"Art. 6 GDPR, Art. 5 (1) b) GDPR, Art. 13 GDPR",Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-05-23,92146,Organizer of SZIGET festival and VOLT festival,Non-compliance with lawful basis for data processing and information obligation non-compliance,11,3,13180,198047
"Art. 5 GDPR, Art. 32 GDPR, Art. 33 GDPR",Lithuanian Data Protection Authority (VDAI),LITHUANIA,2019-05-16,61500,UAB MisterTango,Failure to implement sufficient measures to ensure information security and information obligation non-compliance,15,3,13880,67020
"Art. 5 (1) a) GDPR, Art. 5 (1) b) GDPR, Art. 32 (1) GDPR",Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2019-05-13,3105,Not known,Not known,6,3,18000,307611
Art. 6 GDPR,Data Protection Authority of Baden-Wuerttemberg,GERMANY,2019-05-09,1400,Police Officer,Non-compliance with lawful basis for data processing,9,1,35980,4951894
Art. 15 GDPR,Czech Data Protection Auhtority (UOOU),CZECH REPUBLIC,2019-05-06,194,Public utility company,Non-compliance with lawful basis for data processing,6,1,18000,307611
Art. 32 GDPR,Norwegian Supervisory Authority (Datatilsynet),NORWAY,2019-04-29,203000,Oslo Municipal Education Department,Failure to implement sufficient measures to ensure information security,18,1,69890,544619
Art. 6 GDPR,Polish National Personal Data Protection Office (UODO),POLAND,2019-04-25,12950,Sports association,Non-compliance with lawful basis for data processing,19,1,12980,734656
Art. 32 GDPR,Italian Data Protection Authority (Garante),ITALY,2019-04-24,50000,Movimento 5 Stelle Party,Failure to implement sufficient measures to ensure information security,13,1,26860,2613998
"Art. 5 (1) a) GDPR, Art. 6 GDPR",Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-04-17,9400,Not disclosed,Non-compliance with lawful basis for data processing,11,2,13180,198047
"Art. 5 (1) a) GDPR, Art. 9 (1) GDPR, Art. 9 (2) GDPR, Art. 6 (1) GDPR",Data Protection Commission of Bulgaria (KZLD),BULGARIA,2019-04-08,510,Medical service providers,Non-compliance with lawful basis for data processing,3,4,6800,81701
"Art. 33 (1) GDPR, Art. 33 (5) GDPR, Art. 34 (1) GDPR",Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-04-05,34375,Political Party - Undisclosed,Information obligation non-compliance,11,3,13180,198047
Art. 15 GDPR,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-04-04,1900,Not disclosed,Non-compliance with subjects' rights protection safeguards,11,1,13180,198047
"Art. 5 (1) f) GDPR, Art. 32 GDPR",Norwegian Supervisory Authority (Datatilsynet),NORWAY,2019-03-29,170000,Bergen Municipality,Failure to implement sufficient measures to ensure information security,18,2,69890,544619
Art. 14 GDPR,Polish National Personal Data Protection Office (UODO),POLAND,2019-03-26,219538,Private company,Information obligation non-compliance,19,1,12980,734656
"Art. 5 (1) a) GDPR, Art. 6 GDPR",Data Protection Commission of Bulgaria (KZLD),BULGARIA,2019-03-26,5100,A.P. EOOD,Non-compliance with lawful basis for data processing,3,2,6800,81701
Art. 15 GDPR,Portuguese Data Protection Authority (CNPD),PORTUGAL,2019-03-25,2000,Not available,Non-compliance with subjects' rights protection safeguards,20,1,18550,301902
"Art. 5 (1) c) GDPR, Art. 5 (1) e) GDPR",Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2019-03-21,9704,Not available,Failure to comply with data processing principles,6,2,18000,307611
"Art. 5 (1) b) GDPR, Art. 5 (1) c) GDPR, Art. 13 (3) GDPR, Art. 17 (1) GDPR, Art. 6 (4) GDRP",Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-03-04,3200,Not disclosed,Non-compliance with subjects' rights protection safeguards,11,5,13180,198047
Art. 6 GDPR,Data Protection Authority of Berlin,GERMANY,2019-03-01,50000,N26,Non-compliance with lawful basis for data processing,9,1,35980,4951894
Art. 32 GDPR,Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2019-02-28,582,Not available,Failure to implement sufficient measures to ensure information security,6,1,18000,307611
"Art. 5 (1) a) GDPR, Art. 6 GDPR",Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-02-28,3200,KecskemÄ‚â€žĂ˘â‚¬ĹˇÄ‚â€šĂ‚Â©t Mayor's Office,Non-compliance with lawful basis for data processing,11,2,13180,198047
"Art. 6 GDPR, Art. 5 (1) a) GDPR",Bulgarian Commission for Personal Data Protection (KZLD),BULGARIA,2019-02-26,27100,Telecommunication service provider,Non-compliance with lawful basis for data processing,3,2,6800,81701
Art. 15 GDPR,Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2019-02-26,776,Not available,Non-compliance with subjects' rights protection safeguards,6,1,18000,307611
Art. 15 GDPR,Bulgarian Commission for Personal Data Protection (KZLD),BULGARIA,2019-02-22,500,Unknown company,Non-compliance with subjects' rights protection safeguards,3,1,6800,81701
"Art. 5 (1) a) GDPR, Art. 5 (1) c) GDPR",Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-02-20,1560,Unknown company,Failure to comply with data processing principles,11,2,13180,198047
"Art. 5 GDPR, Art. 32 GDPR",Data Protection Commissioner of Malta,MALTA,2019-02-18,5000,Lands Authority,Failure to implement sufficient measures to ensure information security,16,2,22040,18254
Art. 5 (1) d) GDPR,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2019-02-08,1560,A bank,Failure to comply with data processing principles,11,1,13180,198047
"Art. 6 GDPR, Art. 5 GDPR",Data Protection Authority of Sachsen-Anhalt,GERMANY,2019-02-05,2500,Private individual,Non-compliance with lawful basis for data processing,9,2,35980,4951894
Art. 15 GDPR,Portuguese Data Protection Authority (CNPD),PORTUGAL,2019-02-05,20000,Not available,Non-compliance with lawful basis for data processing,20,1,18550,301902
Art. 5 (1) a) GDPR,Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2019-02-04,1165,Car renting company,Failure to implement sufficient measures to ensure information security,6,1,18000,307611
Art. 32 GDPR,Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2019-02-04,1165,Credit brokerage,Failure to implement sufficient measures to ensure information security,6,1,18000,307611
"Art. 13 GDPR, Art. 14 GDPR, Art. 6 GDPR, Art. 4 GDPR, Art. 5 GDPR",French Data Protection Authority (CNIL),FRANCE,2019-01-21,50000000,Google Inc.,Several,8,5,33270,3484139
"Art. 6 GDPR, Art. 5 (1) a) GDPR",Bulgarian Commission for Personal Data Protection (KZLD),BULGARIA,2019-01-17,500,Bank,Non-compliance with lawful basis for data processing,3,2,6800,81701
Art. 6 GDPR,Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2019-01-10,388,Company,Non-compliance with lawful basis for data processing,6,1,18000,307611
"Art. 5 GDPR, Art. 6 GDPR",Cypriot Data Protection Commissioner,CYPRUS,2019-01-01,14000,Doctor,Non-compliance with lawful basis for data processing,5,2,24250,31311
"Art. 5 (1) a) GDPR, Art. 5 (1) c) GDPR, Art. 6 (1) GDPR, Art. 13 GDPR",Austrian Data Protection Authority (DSB),AUSTRIA,2018-12-20,2200,Private individual,Non-compliance with lawful basis for data processing,1,4,38250,571110
"Art. 12 (4) GDPR, Art. 15 GDPR, Art. 18 (1) c) GDPR, Art. 13 GDPR",Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),HUNGARY,2018-12-18,3200,Not disclosed,Failure to implement sufficient measures to ensure information security,11,4,13180,198047
Art. 28 (3) GDPR,Data Protection Authority of Hamburg,GERMANY,2018-12-17,5000,Kolibri Image Regina und Dirk Maass GbR,Failure to collect sufficient data processing consent,9,1,35980,4951894
Art. 13 GDPR,Austrian Data Protection Authority (DSB),AUSTRIA,2018-12-12,4800,Bookmaker,Information obligation non-compliance,1,1,38250,571110
Art. 32 GDPR,Data Protection Authority of Baden-Wuerttemberg,GERMANY,2018-11-21,20000,Knuddels.de,Failure to implement sufficient measures to ensure information security,9,1,35980,4951894
Art. 15 GDPR,Czech Data Protection Auhtority (UOOU),CZECH REPUBLIC,2018-10-25,388,Not available,Non-compliance with subjects' rights protection safeguards,6,1,18000,307611
"Art. 5 (1) a) GDPR, Art. 6 GDPR",Austrian Data Protection Authority (DSB),AUSTRIA,2018-09-27,300,Private individual,Non-compliance with lawful basis for data processing,1,2,38250,571110
"Art. 5 (1) f) GDPR, Art. 32 GDPR",Portuguese Data Protection Authority (CNPD),PORTUGAL,2018-07-17,400000,Hospital,Failure to implement sufficient measures to ensure information security,20,2,18550,301902
"Art. 5 (1) b) GDPR, Art. 6 GDPR",Bulgarian Commission for Personal Data Protection (KZLD),BULGARIA,2018-05-12,500,Bank,Non-compliance with lawful basis for data processing,3,2,6800,81701
"Art. 5 (1) a) GDPR, Art. 6 GDPR",Austrian Data Protection Authority (DSB),AUSTRIA,2019-10-23,18000000,Austrian Post,Non-compliance with lawful basis for data processing,1,2,38250,571110
Art. 32 GDPR,Data Protection Authority of Baden-Wuerttemberg,GERMANY,2019-07-30,80000,Unknown,Failure to implement sufficient measures to ensure information security,9,1,35980,4951894
Art. 32 GDPR,Data Protection Authority of Baden-Wuerttemberg,GERMANY,2019-10-17,80000,Unknown,Failure to implement sufficient measures to ensure information security,9,1,35980,4951894
"Art. 5 GDPR, Art. 25 GDPR",Data Protection Authority of Baden-Wuerttemberg,GERMANY,2019-10-30,14500000,Deutsche Wohnen SE,Failure to comply with data processing principles,9,2,35980,4951894
"Art. 5 GDPR, Art. 6 GDPR",Spanish Data Protection Authority (AEPD),SPAIN,2019-10-25,36000,Vodafone Espana,Non-compliance with lawful basis for data processing,23,2,25170,1780046
Art.14 GDPR,Personal Data Protection Office,POLAND,2019-03-29,220000,Bisnode,Non-compliance with the right of consent,19,1,12980,734656
Art.14 GDPR,Information Commissioner,UNITED KINGDOM,2019-06-24,100000,EE,Non-compliance with the right of consent,25,1,32960,3581683
Unknown,Information Commissioner,UNITED KINGDOM,2019-07-10,0,Driver and Vehicle Licensing Agency (DVLA),Non-compliance (Data Breach),25,1,32960,3581683
Data Protection Act 2018,Information Commissioner,UNITED KINGDOM,2019-07-16,80000,Life at Parliament View,Non-compliance (Data Breach),25,1,32960,3581683
Art.14 of the GDPR,Information Commissioner,UNITED KINGDOM,2019-02-01,140000,Leave.EU & GoSkippy,Non-compliance with the right of consent,25,1,32960,3581683
Art. 28 of the GDPR,Data Protection Authority,GERMANY,2019-01-23,5000,Small shipping company,https://dataprivacy.foxrothschild.com/2019/01/articles/european-union/hessian-dpa-fines-shipping-company-for-missing-data-processing-agreement/,9,1,35980,4951894
Art. 5 (1) d) GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2021-01-01,5000,Vodafone Espana,Failure to comply with processing principles,23,1,25170,1780046
Art. 5 (1) f) GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2021-01-01,60000,Gestion De Cobros Yo Cobro SL,Non-compliance with lawful basis for data processing,23,1,25170,1780046
Art. 5 (1) d) GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2021-01-01,27000,Vodafone Espana,Non-compliance with subjects' rights protection safeguards,23,1,25170,1780046
Art. 5 (1) f) GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2021-01-01,60000,ENDESA,Non-compliance with lawful basis for data processing,23,1,25170,1780046
"Art. 5 (1) a) GDPR, Art. 6 GDPR",Spanish Data Protection Authority (AEPD),SPAIN,2021-01-01,12000,Restaurant,Non-compliance with lawful basis for data processing,23,2,25170,1780046
Art. 6 GDPR,Data Protection Authority of Hamburg,GERMANY,2021-01-01,500,Unknown,Non-compliance with lawful basis for data processing,9,1,35980,4951894
"Art. 83 (4) a) GDPR, Art. 33 (1) GDPR, Art. 34 (1) GDPR",Data Protection Authority of Hamburg,GERMANY,2018-12-01,20000,Unknown,Information obligation non-compliance,9,3,35980,4951894
Art. 32 GDPR,Data Protection Authority of Baden-Wuerttemberg,GERMANY,2019-07-30,80000,Unknown,Failure to implement sufficient measures to ensure information security,9,1,35980,4951894
"Art. 5 GDPR, Art. 25 GDPR",Data Protection Authority of Berlin,GERMANY,2019-10-01,0,Deutsche Wohnen SE,Failure to comply with data processing principles,9,2,35980,4951894
Unknown,Austrian Data Protection Authority (DSB),AUSTRIA,2018-11-01,1800,Restaurant,Unknown,1,1,38250,571110
Art. 15 GDPR,Cypriot Data Protection Commissioner,CYPRUS,2019-03-01,5000,State Hospital,Non-compliance with subjects' rights protection safeguards,5,1,24250,31311
Art. 5(1) e) GDPR,Danish Data Protection Authority (Datatilsynet),DENMARK,2019-03-01,160000,Taxa 4x35,Failure to comply with processing principles,7,1,49190,446158
Art. 32 GDPR,Dutch Supervisory Authority for Data Protection (AP),NETHERLANDS,2019-10-31,900000,UWV - Insurance provider,Failure to implement sufficient measures to ensure information security,17,1,42020,1146091
Art. 5 GDPR,Polish National Personal Data Protection Office (UODO),POLAND,2019-10-16,47000,ClickQuickNow,Failure to comply with processing principles,19,1,12980,734656
Art. 32 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-01-21,12000,MadrileÄ‚â€žĂ˘â‚¬ĹˇÄ‚â€šĂ‚Â±a Red de Gas,Failure to implement sufficient measures to ensure information security,23,1,25170,1780046
Art. 6 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-10-31,6000,Jocker Premium Invex,Non-compliance with lawful basis for data processing,23,1,25170,1780046
Art. 13 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-11-06,1500,Cerrajero Online,Information obligation non-compliance,23,1,25170,1780046
Art. 13 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-11-07,900,TODOTECNICOS24H S.L.,Information obligation non-compliance,23,1,25170,1780046
Art. 6 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-11-13,3000,General Confederation of Labour,Non-compliance with lawful basis for data processing,23,1,25170,1780046
Art. 5 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-11-14,30000,TelefÄ‚â€žĂ˘â‚¬ĹˇĂ„Ä…Ă˘â‚¬Ĺˇnica SA,Non-compliance with lawful basis for data processing,23,1,25170,1780046
Art. 32 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-11-19,60000,Corporacion RTVE,Failure to implement sufficient measures to ensure information security,23,1,25170,1780046
Art. 6 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-11-21,60000,Viaqua XestiÄ‚â€žĂ˘â‚¬ĹˇĂ„Ä…Ă˘â‚¬Ĺˇn SA,Non-compliance with lawful basis for data processing,23,1,25170,1780046
"Art. 12 GDPR, Art. 17 GDPR",Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-11-22,2000,BNP Paribas SA,Information obligation non-compliance,21,2,9130,300494
Art. 32 GDPR,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-11-25,11000,Fan Courier Express SRL,Failure to implement sufficient measures to ensure information security,21,1,9130,300494
"Art. 5 GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 14 GDPR, Art. 21 GDPR",French Data Protection Authority (CNIL),FRANCE,2019-11-21,500000,Futura Internationale,Non-compliance with subjects' rights protection safeguards,8,5,33270,3484139
Art. 6 GDPR,Data State Inspectorate (DSI),LATVIA,2019-11-01,150000,Unknown,Non-compliance with lawful basis for data processing,14,1,12490,43162
Art. 6 GDPR,Cypriot Data Protection Commissioner,CYPRUS,2019-03-01,10000,Newspaper,Non-compliance with lawful basis for data processing,5,1,24250,31311
Art. 6 GDPR,Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2021-01-01,3140,UniCredit Bank,Non-compliance with lawful basis for data processing,6,1,18000,307611
"Art. 6 GDPR, Art. 7 GDPR",Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2021-01-01,588,Alza.cz a.s.,Non-compliance with lawful basis for data processing,6,2,18000,307611
Art. 32 GDPR,Czech Data Protection Authority (UOOU),CZECH REPUBLIC,2021-01-01,980,Individual entrepreneur,Failure to implement sufficient measures to ensure information security,6,1,18000,307611
Art. 13 GDPR,Portuguese Data Protection Authority (CNPD),PORTUGAL,2019-03-19,2000,Not known,Information obligation non-compliance,20,1,18550,301902
Art. 32 GDPR,Spanish Data Protection Authority (AEPD),SPAIN,2019-11-19,60000,Xfera Moviles S.A.,Failure to implement sufficient measures to ensure information security,23,1,25170,1780046
Art. 32 GDPR,Slovak Data Protection Office,SLOVAKIA,2019-09-27,40000,Slovak Telekom,Failure to implement sufficient measures to ensure information security,22,1,15890,132846
Art. 32 GDPR,Slovak Data Protection Office,SLOVAKIA,2019-11-13,50000,Social Insurance Agency,Failure to implement sufficient measures to ensure information security,22,1,15890,132846
Art. 32 GDPR,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),ROMANIA,2019-11-29,20000,SC CNTAR TAROM SA,Failure to implement sufficient measures to ensure information security,21,1,9130,300494
